,0,1,2,3,4,5,6
422,L13507E1,19,Wednesday,Morning,01:30,64,['Kelvin Hall']
423,L13508E1,1,Wednesday,Morning,01:30,52,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
424,L13509E1,4,Thursday,Morning,01:30,33,['Kelvin Hall']
425,L13510E1,11,Saturday,Afternoon,02:00,11,['Kelvin Hall']
426,L13511E1,8,Friday,Afternoon,02:00,8,['Kelvin Hall']
427,L13516E1,7,Friday,Morning,01:30,20,['Kelvin Hall']
428,L13520E1,14,Monday,Afternoon,02:00,15,['Kelvin Hall']
429,L13521E1,10,Saturday,Morning,02:00,20,['Kelvin Hall']
430,L31004E1,8,Friday,Afternoon,02:00,88,['Kelvin Hall']
431,L31005E1,7,Friday,Morning,02:00,68,['Kelvin Hall']
432,L31013E1,11,Saturday,Afternoon,02:00,59,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
433,L31073E1,14,Monday,Afternoon,02:00,1,['59 Oakfield Ave Rm 302 (no lift)']
434,L31097E1,23,Thursday,Afternoon,02:00,62,['Kelvin Hall']
435,L31107E1,16,Tuesday,Morning,02:00,48,['Kelvin Hall']
436,L31109E1,19,Wednesday,Morning,02:00,52,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
437,L3B015E1,14,Monday,Afternoon,02:00,34,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
438,L3B021E1,17,Tuesday,Afternoon,02:00,30,['Kelvin Hall']
439,L3B026E1,2,Wednesday,Afternoon,02:00,26,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
440,L3B030E1,27,Friday,Evening,01:30,27,['Kelvin Hall']
441,L3B032E1,10,Saturday,Morning,02:00,48,['Kelvin Hall']
442,L3B036E1,14,Monday,Afternoon,02:00,25,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
443,L3B046E1,8,Friday,Afternoon,01:30,21,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
444,L3B049E1,20,Wednesday,Afternoon,01:30,35,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
445,L3B090E1,4,Thursday,Morning,02:00,32,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
446,L3B100E1,27,Friday,Evening,01:30,21,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
447,L3C064E1,14,Monday,Afternoon,02:00,18,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
448,L3C086E1,25,Friday,Morning,02:00,50,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
449,L81112E1,18,Tuesday,Evening,02:00,89,['Kelvin Hall']
450,L81122E1,6,Thursday,Evening,02:00,104,['Kelvin Hall']
451,L82111E1,11,Saturday,Afternoon,02:00,70,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
452,L82113E1,5,Thursday,Afternoon,01:30,75,['Kelvin Hall']
453,L82120E1,17,Tuesday,Afternoon,01:30,46,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
454,L82121E1,24,Thursday,Evening,01:30,26,['Kelvin Hall']
455,L82124E1,27,Friday,Evening,01:30,1,['59 Oakfield Ave Rm 302 (no lift)']
456,L82125E1,20,Wednesday,Afternoon,02:00,83,['Kelvin Hall']
457,L82132E1,22,Thursday,Morning,01:30,36,['Kelvin Hall']
458,L83112E1,14,Monday,Afternoon,02:00,42,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
459,L83115E1,5,Thursday,Afternoon,02:00,52,['Kelvin Hall']
460,L83118E1,10,Saturday,Morning,02:00,24,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
461,L83120E1,19,Wednesday,Morning,02:00,14,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
462,L83121E1,22,Thursday,Morning,02:00,8,['59 Oakfield Ave Rm 302 (no lift)']
463,L83122E1,23,Thursday,Afternoon,02:00,13,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
464,L83123E1,14,Monday,Afternoon,02:00,8,['59 Oakfield Ave Rm 302 (no lift)']
465,L83160E1,1,Wednesday,Morning,03:00,82,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
466,LK10FAE1,22,Thursday,Morning,01:00,44,['Kelvin Hall']
467,LK10GAE1,3,Wednesday,Evening,01:00,50,['Kelvin Hall']
468,LK10IAE1,10,Saturday,Morning,01:00,53,['Kelvin Hall']
469,LK10JAE1,3,Wednesday,Evening,01:00,58,['Kelvin Hall']
470,LK10KBE1,27,Friday,Evening,01:00,6,['59 Oakfield Ave Rm 302 (no lift)']
471,LK10RAE1,16,Tuesday,Morning,01:00,16,['Kelvin Hall']
472,LK10SAE1,3,Wednesday,Evening,01:00,74,['Kelvin Hall']
473,LK44FAE1,25,Friday,Morning,03:00,32,['Kelvin Hall']
474,LK44GAE1,11,Saturday,Afternoon,03:00,11,['Kelvin Hall']
475,LK44SAE1,8,Friday,Afternoon,03:00,9,['Kelvin Hall']
476,LKA1FAE1,15,Monday,Evening,02:00,141,['Kelvin Hall']
477,LKA1GAE1,3,Wednesday,Evening,02:00,48,['Kelvin Hall']
478,LKA1IAE1,11,Saturday,Afternoon,02:00,11,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
479,LKA1JAE1,5,Thursday,Afternoon,02:00,6,['Kelvin Hall']
480,LKA1RAE1,2,Wednesday,Afternoon,02:00,9,['Kelvin Hall']
481,LKA1SAE1,2,Wednesday,Afternoon,02:00,21,['Kelvin Hall']
482,LKB2FAE1,6,Thursday,Evening,01:00,50,['Kelvin Hall']
483,LKB2GAE1,24,Thursday,Evening,01:00,24,['Kelvin Hall']
484,LKB2JAE1,17,Tuesday,Afternoon,01:00,5,['Kelvin Hall']
485,LKB2SAE1,3,Wednesday,Evening,01:00,9,['Kelvin Hall']
486,LKC3FAE1,24,Thursday,Evening,03:00,51,['Kelvin Hall']
487,LKC3GAE1,2,Wednesday,Afternoon,03:00,22,['Kelvin Hall']
488,LKC3RAE1,14,Monday,Afternoon,03:00,1,['Kelvin Hall']
489,LKC3SAE1,1,Wednesday,Morning,03:00,3,['59 Oakfield Ave Rm 302 (no lift)']
490,M11341E1,14,Monday,Afternoon,01:30,13,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
491,M11343E1,4,Thursday,Morning,01:30,14,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
492,M11345E1,6,Thursday,Evening,01:30,72,['Kelvin Hall']
493,M11347E1,20,Wednesday,Afternoon,01:30,80,['Kelvin Hall']
494,M11351E1,4,Thursday,Morning,02:00,38,['Kelvin Hall']
495,M11451E1,17,Tuesday,Afternoon,02:00,40,['Kelvin Hall']
496,M12353E1,11,Saturday,Afternoon,02:00,64,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
497,M12365E1,1,Wednesday,Morning,02:00,41,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
498,M13367E1,14,Monday,Afternoon,02:00,8,['59 Oakfield Ave Rm 302 (no lift)']
499,M13369E1,17,Tuesday,Afternoon,02:00,41,['Kelvin Hall']
500,M13468E1,14,Monday,Afternoon,02:00,1,['59 Oakfield Ave Rm 302 (no lift)']
501,M1B351E1,27,Friday,Evening,01:30,11,['Kelvin Hall']
502,M1B355E1,20,Wednesday,Afternoon,02:00,29,['Kelvin Hall']
503,M1B357E1,13,Monday,Morning,01:30,22,['Kelvin Hall']
504,M1B359E1,2,Wednesday,Afternoon,02:00,22,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
505,M1B363E1,22,Thursday,Morning,02:00,37,['Kelvin Hall']
506,M1B372E1,4,Thursday,Morning,02:00,33,['Kelvin Hall']
507,M1B373E1,5,Thursday,Afternoon,02:00,34,['Kelvin Hall']
508,M1B374E1,25,Friday,Morning,02:00,15,['Kelvin Hall']
509,M1B380E1,18,Tuesday,Evening,01:30,17,['Kelvin Hall']
510,M1B382E1,8,Friday,Afternoon,02:00,13,['Kelvin Hall']
511,M31001E1,11,Saturday,Afternoon,02:00,171,['Kelvin Hall']
512,M31006E1,25,Friday,Morning,02:00,82,['Kelvin Hall']
513,M31012E1,17,Tuesday,Afternoon,02:00,168,['Kelvin Hall']
514,M33036E1,1,Wednesday,Morning,02:00,10,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
515,M33042E1,17,Tuesday,Afternoon,02:00,97,['Kelvin Hall']
516,M33053E1,11,Saturday,Afternoon,02:00,28,['Kelvin Hall']
517,M33059E1,14,Monday,Afternoon,03:00,30,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
518,M33060E1,20,Wednesday,Afternoon,02:00,82,['Kelvin Hall']
519,M33064E1,22,Thursday,Morning,02:00,29,['Kelvin Hall']
520,M33074E1,8,Friday,Afternoon,02:00,48,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
521,M3A002E1,8,Friday,Afternoon,02:00,155,['Kelvin Hall']
522,M3A010E1,27,Friday,Evening,01:30,187,['Kelvin Hall']
523,M3A015E1,16,Tuesday,Morning,01:30,176,['Kelvin Hall']
524,M3A019E1,4,Thursday,Morning,01:30,42,['Kelvin Hall']
525,M3B030E1,25,Friday,Morning,02:00,184,['Kelvin Hall']
526,M3B031E1,19,Wednesday,Morning,02:00,58,['Kelvin Hall']
527,M3B034E1,8,Friday,Afternoon,02:00,21,['Kelvin Hall']
528,M3B043E1,5,Thursday,Afternoon,02:00,51,['Kelvin Hall']
529,M3B049E1,14,Monday,Afternoon,02:00,9,['59 Oakfield Ave Rm 302 (no lift)']
530,M3B055E1,13,Monday,Morning,02:00,63,['Kelvin Hall']
531,M3B057E1,2,Wednesday,Afternoon,02:00,28,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
532,M3B062E1,11,Saturday,Afternoon,02:00,12,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
533,M3B066E1,23,Thursday,Afternoon,02:00,76,['Kelvin Hall']
534,N11102E1,19,Wednesday,Morning,02:00,155,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915', 'Joseph Black C407 (no lift)']"
535,N11103E1,24,Thursday,Evening,02:00,90,['Kelvin Hall']
536,N12203E1,27,Friday,Evening,01:30,102,['Kelvin Hall']
537,N12403E1,13,Monday,Morning,02:00,81,['Kelvin Hall']
538,N13301E1,25,Friday,Morning,02:00,20,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
539,N13302E1,1,Wednesday,Morning,02:00,17,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
540,N13303E1,21,Wednesday,Evening,01:30,67,['Kelvin Hall']
541,N13304E1,2,Wednesday,Afternoon,01:30,125,['Kelvin Hall']
542,N13305E1,16,Tuesday,Morning,02:10,28,['Kelvin Hall']
543,N1A104E1,25,Friday,Morning,01:30,62,['Kelvin Hall']
544,N1A110E1,9,Friday,Evening,01:30,83,['Kelvin Hall']
545,N1A402E1,27,Friday,Evening,02:00,83,['Kelvin Hall']
546,N1B201E1,21,Wednesday,Evening,01:30,120,['Kelvin Hall']
547,N1B202E1,14,Monday,Afternoon,01:30,123,['Kelvin Hall']
548,N1B404E1,19,Wednesday,Morning,02:00,30,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
549,N1B405E1,19,Wednesday,Morning,02:00,45,['Kelvin Hall']
550,N1B406E1,16,Tuesday,Morning,01:30,48,['Kelvin Hall']
551,N1B407E1,10,Saturday,Morning,02:00,38,['Kelvin Hall']
552,N1B408E1,26,Friday,Afternoon,02:00,14,['Kelvin Hall']
553,N1B409E1,4,Thursday,Morning,02:00,31,['Kelvin Hall']
554,N1B410E1,6,Thursday,Evening,01:30,114,['Kelvin Hall']
555,N1B420E1,10,Saturday,Morning,01:30,19,['Kelvin Hall']
556,N1B422E1,7,Friday,Morning,02:00,25,['Kelvin Hall']
557,Q13013E1,27,Friday,Evening,01:30,1,['59 Oakfield Ave Rm 302 (no lift)']
558,Q13017E1,14,Monday,Afternoon,01:30,2,['59 Oakfield Ave Rm 302 (no lift)']
559,Q31301E1,22,Thursday,Morning,02:00,78,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
560,Q32302E1,6,Thursday,Evening,01:30,45,['Kelvin Hall']
561,Q33211E1,22,Thursday,Morning,01:30,56,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
562,Q33307E1,5,Thursday,Afternoon,02:00,51,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
563,Q33308E1,1,Wednesday,Morning,03:00,48,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
564,Q3A201E1,1,Wednesday,Morning,02:00,64,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
565,Q3A301E1,14,Monday,Afternoon,02:00,2,['59 Oakfield Ave Rm 302 (no lift)']
566,Q3A303E1,14,Monday,Afternoon,01:30,10,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
567,Q3A307E1,26,Friday,Afternoon,02:00,26,['Kelvin Hall']
568,Q3A308E1,19,Wednesday,Morning,03:00,26,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
569,Q3B201E1,10,Saturday,Morning,01:30,17,['Kelvin Hall']
570,Q3B211E1,14,Monday,Afternoon,01:30,6,['59 Oakfield Ave Rm 302 (no lift)']
571,Q4A101E1,23,Thursday,Afternoon,03:00,49,['Kelvin Hall']
572,Q4A106E1,26,Friday,Afternoon,03:00,11,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
573,Q4A210E1,25,Friday,Morning,03:00,39,['Kelvin Hall']
574,Q4A219E1,7,Friday,Morning,03:00,7,['59 Oakfield Ave Rm 302 (no lift)']
575,Q4B102E1,17,Tuesday,Afternoon,03:00,22,['Kelvin Hall']
576,Q4B104E1,11,Saturday,Afternoon,02:00,14,['Kelvin Hall']
577,Q81001E1,13,Monday,Morning,02:00,100,['Kelvin Hall']
578,Q81003E1,7,Friday,Morning,02:00,47,['Kelvin Hall']
579,Q81009E1,16,Tuesday,Morning,01:00,16,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
580,Q81011E1,27,Friday,Evening,01:00,2,['59 Oakfield Ave Rm 302 (no lift)']
581,Q81016E1,20,Wednesday,Afternoon,01:00,14,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
582,Q82024E1,27,Friday,Evening,01:30,5,['59 Oakfield Ave Rm 302 (no lift)']
583,Q82028E1,27,Friday,Evening,01:30,6,['59 Oakfield Ave Rm 302 (no lift)']
584,Q82031E1,27,Friday,Evening,01:00,3,['59 Oakfield Ave Rm 302 (no lift)']
585,Q83108E1,27,Friday,Evening,01:00,1,['59 Oakfield Ave Rm 302 (no lift)']
586,Q83110E1,27,Friday,Evening,01:00,1,['59 Oakfield Ave Rm 302 (no lift)']
587,Q83142E1,14,Monday,Afternoon,02:00,13,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
588,Q83144E1,14,Monday,Afternoon,01:00,6,['59 Oakfield Ave Rm 302 (no lift)']
589,Q83168E1,14,Monday,Afternoon,01:00,5,['59 Oakfield Ave Rm 302 (no lift)']
590,Q83170E1,1,Wednesday,Morning,01:00,2,['59 Oakfield Ave Rm 302 (no lift)']
591,Q83172E1,18,Tuesday,Evening,01:00,3,['59 Oakfield Ave Rm 302 (no lift)']
592,Q83184E1,4,Thursday,Morning,02:00,11,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
593,Q83186E1,27,Friday,Evening,01:00,2,['59 Oakfield Ave Rm 302 (no lift)']
594,Q83198E1,14,Monday,Afternoon,02:00,1,['59 Oakfield Ave Rm 302 (no lift)']
595,Q8A310E1,24,Thursday,Evening,02:00,52,['Kelvin Hall']
596,Q8B043E1,11,Saturday,Afternoon,02:00,26,['Kelvin Hall']
597,Q8B044E1,14,Monday,Afternoon,01:00,3,['59 Oakfield Ave Rm 302 (no lift)']
598,Q8B045E1,14,Monday,Afternoon,02:00,14,['Kelvin Hall']
599,Q8B056E1,8,Friday,Afternoon,01:00,87,['Kelvin Hall']
600,Q8B063E1,1,Wednesday,Morning,02:00,40,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
601,Q8B074E1,11,Saturday,Afternoon,01:00,8,['Kelvin Hall']
602,Q8B075E1,1,Wednesday,Morning,02:00,5,['59 Oakfield Ave Rm 302 (no lift)']
603,Q8B076E1,7,Friday,Morning,02:00,5,['59 Oakfield Ave Rm 302 (no lift)']
604,Q8B094E1,22,Thursday,Morning,02:00,42,['Kelvin Hall']
605,Q8B096E1,14,Monday,Afternoon,02:00,1,['59 Oakfield Ave Rm 302 (no lift)']
606,Q8B341E1,4,Thursday,Morning,02:00,7,['Kelvin Hall']
607,Q8P010E1,14,Monday,Afternoon,02:00,1,['59 Oakfield Ave Rm 302 (no lift)']
608,R11001E1,15,Monday,Evening,01:00,191,['Kelvin Hall']
609,R11002E1,22,Thursday,Morning,01:30,89,['Kelvin Hall']
610,R11003E1,7,Friday,Morning,02:00,109,['Kelvin Hall']
611,R11004E1,8,Friday,Afternoon,01:00,138,['Kelvin Hall']
612,R12001E1,1,Wednesday,Morning,01:30,129,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915']"
613,R12002E1,24,Thursday,Evening,01:30,54,['Kelvin Hall']
614,R12005E1,7,Friday,Morning,02:00,26,['Kelvin Hall']
615,R12008E1,19,Wednesday,Morning,02:00,35,['Kelvin Hall']
616,R12024E1,27,Friday,Evening,01:30,5,['Kelvin Hall']
617,R12025E1,14,Monday,Afternoon,02:00,16,['Kelvin Hall']
618,R12026E1,22,Thursday,Morning,02:00,15,['Kelvin Hall']
619,R13001E1,27,Friday,Evening,01:30,36,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
620,R13003E1,24,Thursday,Evening,01:30,28,['Kelvin Hall']
621,R13005E1,13,Monday,Morning,01:30,27,['Kelvin Hall']
622,R13006E1,17,Tuesday,Afternoon,02:00,12,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
623,R13007E1,5,Thursday,Afternoon,02:00,20,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
624,R13009E1,27,Friday,Evening,01:30,6,['59 Oakfield Ave Rm 302 (no lift)']
625,R13011E1,2,Wednesday,Afternoon,02:00,21,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
626,R13012E1,17,Tuesday,Afternoon,01:30,26,['Kelvin Hall']
627,R13014E1,8,Friday,Afternoon,01:30,11,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
628,R13015E1,22,Thursday,Morning,02:00,9,['59 Oakfield Ave Rm 302 (no lift)']
629,R13016E1,20,Wednesday,Afternoon,02:00,19,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
630,R13017E1,14,Monday,Afternoon,02:00,11,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
631,R13021E1,7,Friday,Morning,01:30,26,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
632,R13022E1,10,Saturday,Morning,01:30,19,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
633,R13023E1,22,Thursday,Morning,01:30,14,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
634,R13044E1,19,Wednesday,Morning,02:00,6,['59 Oakfield Ave Rm 302 (no lift)']
635,R13101E1,14,Monday,Afternoon,02:00,2,['59 Oakfield Ave Rm 302 (no lift)']
636,R21101E1,9,Friday,Evening,01:30,96,['Kelvin Hall']
637,R21104E1,19,Wednesday,Morning,01:00,41,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
638,R21206E1,1,Wednesday,Morning,01:30,43,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
639,R22101E1,5,Thursday,Afternoon,01:30,66,['Kelvin Hall']
640,R22102E1,10,Saturday,Morning,01:00,24,['Kelvin Hall']
641,R22110E1,4,Thursday,Morning,01:30,28,['Kelvin Hall']
642,R22112E1,7,Friday,Morning,01:30,14,['Kelvin Hall']
643,R22203E1,2,Wednesday,Afternoon,01:30,20,['Kelvin Hall']
644,R22204E1,24,Thursday,Evening,01:30,8,['Kelvin Hall']
645,R22212E1,18,Tuesday,Evening,01:30,25,['Kelvin Hall']
646,R23009E1,14,Monday,Afternoon,01:30,10,['Kelvin Hall']
647,R23102E1,17,Tuesday,Afternoon,02:00,18,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
648,R23104E1,11,Saturday,Afternoon,02:00,32,['Kelvin Hall']
649,R23105E1,27,Friday,Evening,01:30,7,['59 Oakfield Ave Rm 302 (no lift)']
650,R23106E1,1,Wednesday,Morning,01:30,7,['59 Oakfield Ave Rm 302 (no lift)']
651,R23107E1,6,Thursday,Evening,01:30,12,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
652,R23111E1,24,Thursday,Evening,01:30,22,['Kelvin Hall']
653,R23117E1,20,Wednesday,Afternoon,01:30,24,['Kelvin Hall']
654,R23209E1,8,Friday,Afternoon,01:30,17,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
655,R23216E1,27,Friday,Evening,01:30,11,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
656,R42103E1,16,Tuesday,Morning,01:30,36,['Kelvin Hall']
657,R42217E1,18,Tuesday,Evening,01:30,20,['Kelvin Hall']
658,R43146E1,22,Thursday,Morning,02:00,4,['59 Oakfield Ave Rm 302 (no lift)']
659,R43148E1,14,Monday,Afternoon,02:00,1,['Kelvin Hall']
660,R43149E1,25,Friday,Morning,02:00,8,['59 Oakfield Ave Rm 302 (no lift)']
661,R43152E1,1,Wednesday,Morning,02:00,4,['59 Oakfield Ave Rm 302 (no lift)']
662,R43153E1,1,Wednesday,Morning,02:00,2,['59 Oakfield Ave Rm 302 (no lift)']
663,R43204E1,5,Thursday,Afternoon,01:45,15,['Kelvin Hall']
664,R4A101E1,13,Monday,Morning,01:30,68,['Kelvin Hall']
665,R4A117E1,27,Friday,Evening,01:30,34,['Kelvin Hall']
666,R4A119E1,1,Wednesday,Morning,01:30,8,['59 Oakfield Ave Rm 302 (no lift)']
667,R4A210E1,22,Thursday,Morning,01:30,18,['Kelvin Hall']
668,R4A215E1,10,Saturday,Morning,01:30,19,['Kelvin Hall']
669,R4B107E1,9,Friday,Evening,01:30,11,['Kelvin Hall']
670,R4B209E1,1,Wednesday,Morning,02:00,1,['59 Oakfield Ave Rm 302 (no lift)']
671,R81003E1,4,Thursday,Morning,01:30,28,['Kelvin Hall']
672,R81015E1,1,Wednesday,Morning,02:00,19,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
673,R81022E1,11,Saturday,Afternoon,01:00,33,['Kelvin Hall']
674,R82022E1,21,Wednesday,Evening,01:00,18,['Kelvin Hall']
675,R82025E1,17,Tuesday,Afternoon,01:30,25,['Kelvin Hall']
676,R82027E1,27,Friday,Evening,01:30,7,['Kelvin Hall']
677,R82028E1,19,Wednesday,Morning,01:30,10,['Kelvin Hall']
678,R83036E1,14,Monday,Afternoon,03:00,12,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
679,R83038E1,1,Wednesday,Morning,02:00,32,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
680,R83043E1,4,Thursday,Morning,02:00,25,['Kelvin Hall']
681,R83044E1,17,Tuesday,Afternoon,02:00,9,['Kelvin Hall']
682,R83046E1,23,Thursday,Afternoon,01:30,18,['Kelvin Hall']
683,R83051E1,6,Thursday,Evening,01:00,11,['Kelvin Hall']
684,R83052E1,11,Saturday,Afternoon,01:00,23,['Kelvin Hall']
685,R83054E1,27,Friday,Evening,01:00,2,['Kelvin Hall']
686,R83056E1,27,Friday,Evening,01:00,1,['Kelvin Hall']
687,R8A011E1,18,Tuesday,Evening,01:00,8,['Kelvin Hall']
688,R8A013E1,14,Monday,Afternoon,01:00,4,['59 Oakfield Ave Rm 302 (no lift)']
689,R8B032E1,14,Monday,Afternoon,01:00,4,['59 Oakfield Ave Rm 302 (no lift)']
690,V11103E1,17,Tuesday,Afternoon,01:30,55,['Kelvin Hall']
691,V11105E1,10,Saturday,Morning,01:30,66,['Kelvin Hall']
692,V11107E1,4,Thursday,Morning,01:30,64,['Kelvin Hall']
693,V11109E1,2,Wednesday,Afternoon,01:30,73,['Kelvin Hall']
694,V11111E1,27,Friday,Evening,01:30,114,['Kelvin Hall']
695,V12115E1,20,Wednesday,Afternoon,01:30,13,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
696,V12116E1,27,Friday,Evening,01:00,11,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
697,V12119E1,6,Thursday,Evening,01:30,16,['Kelvin Hall']
698,V12121E1,8,Friday,Afternoon,01:30,14,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
699,V12123E1,24,Thursday,Evening,01:30,32,['Kelvin Hall']
700,V12127E1,25,Friday,Morning,01:00,17,['Kelvin Hall']
701,V12129E1,1,Wednesday,Morning,01:30,12,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
702,V12131E1,27,Friday,Evening,01:30,21,['Kelvin Hall']
703,V12135E1,10,Saturday,Morning,01:30,28,['Kelvin Hall']
704,V12139E1,21,Wednesday,Evening,01:30,9,['Kelvin Hall']
705,V12143E1,16,Tuesday,Morning,01:30,36,['Kelvin Hall']
706,V12148E1,11,Saturday,Afternoon,01:30,24,['Kelvin Hall']
707,V13101E1,27,Friday,Evening,01:30,6,['59 Oakfield Ave Rm 302 (no lift)']
708,V13103E1,27,Friday,Evening,01:30,12,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
709,V13104E1,14,Monday,Afternoon,01:30,6,['59 Oakfield Ave Rm 302 (no lift)']
710,V13105E1,1,Wednesday,Morning,01:30,8,['59 Oakfield Ave Rm 302 (no lift)']
711,V13108E1,27,Friday,Evening,01:30,11,['Kelvin Hall']
712,V13111E1,17,Tuesday,Afternoon,01:00,13,['Kelvin Hall']
